                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 23:20:39 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc182000
                             69 	.globl _wait_vbl_done
                             70 	.globl _reset
                             71 	.globl _set_interrupts
                             72 	.globl _disable_interrupts
                             73 	.globl _enable_interrupts
                             74 	.globl _waitpadup
                             75 	.globl _waitpad
                             76 	.globl _joypad
                             77 	.globl _delay
                             78 	.globl _receive_byte
                             79 	.globl _send_byte
                             80 	.globl _get_mode
                             81 	.globl _mode
                             82 	.globl _add_TIM
                             83 	.globl _add_LCD
                             84 	.globl _add_VBL
                             85 	.globl _remove_JOY
                             86 	.globl _remove_SIO
                             87 	.globl _remove_TIM
                             88 	.globl _remove_LCD
                             89 	.globl _remove_VBL
                             90 	.globl _cgb_compatibility
                             91 	.globl _cpu_fast
                             92 	.globl _cpu_slow
                             93 	.globl _set_sprite_palette_entry
                             94 	.globl _set_bkg_palette_entry
                             95 	.globl _set_sprite_palette
                             96 	.globl _set_bkg_palette
                             97 	.globl _sgb_check
                             98 	.globl _salaryGuy
                             99 	.globl _onigiri
                            100 	.globl _bullet
                            101 	.globl _beachan
                            102 	.globl _mrGuy
                            103 	.globl _min_font
                            104 	.globl _currentSpriteIndex
                            105 	.globl _speed
                            106 	.globl _tile
                            107 	.globl _j
                            108 	.globl _i
                            109 	.globl _isFalling
                            110 	.globl _isJumping
                            111 	.globl _originalY
                            112 	.globl _base_Posy
                            113 	.globl _jumpHeight
                            114 	.globl _maxJumpHeight
                            115 	.globl _onigiriIndex
                            116 	.globl _numberOfOnigiris
                            117 	.globl _index
                            118 	.globl _y
                            119 	.globl _x
                            120 	.globl _gravity
                            121 ;--------------------------------------------------------
                            122 ; Externals used
                            123 ;--------------------------------------------------------
                            124 	.globl _IE_REG
                            125 	.globl _SVBK_REG
                            126 	.globl _OCPD_REG
                            127 	.globl _OCPS_REG
                            128 	.globl _BCPD_REG
                            129 	.globl _BCPS_REG
                            130 	.globl _RP_REG
                            131 	.globl _HDMA5_REG
                            132 	.globl _HDMA4_REG
                            133 	.globl _HDMA3_REG
                            134 	.globl _HDMA2_REG
                            135 	.globl _HDMA1_REG
                            136 	.globl _VBK_REG
                            137 	.globl _KEY1_REG
                            138 	.globl _WX_REG
                            139 	.globl _WY_REG
                            140 	.globl _OBP1_REG
                            141 	.globl _OBP0_REG
                            142 	.globl _BGP_REG
                            143 	.globl _DMA_REG
                            144 	.globl _LYC_REG
                            145 	.globl _LY_REG
                            146 	.globl _SCX_REG
                            147 	.globl _SCY_REG
                            148 	.globl _STAT_REG
                            149 	.globl _LCDC_REG
                            150 	.globl _NR52_REG
                            151 	.globl _NR51_REG
                            152 	.globl _NR50_REG
                            153 	.globl _NR44_REG
                            154 	.globl _NR43_REG
                            155 	.globl _NR42_REG
                            156 	.globl _NR41_REG
                            157 	.globl _NR34_REG
                            158 	.globl _NR33_REG
                            159 	.globl _NR32_REG
                            160 	.globl _NR31_REG
                            161 	.globl _NR30_REG
                            162 	.globl _NR24_REG
                            163 	.globl _NR23_REG
                            164 	.globl _NR22_REG
                            165 	.globl _NR21_REG
                            166 	.globl _NR14_REG
                            167 	.globl _NR13_REG
                            168 	.globl _NR12_REG
                            169 	.globl _NR11_REG
                            170 	.globl _NR10_REG
                            171 	.globl _IF_REG
                            172 	.globl _TAC_REG
                            173 	.globl _TMA_REG
                            174 	.globl _TIMA_REG
                            175 	.globl _DIV_REG
                            176 	.globl _SC_REG
                            177 	.globl _SB_REG
                            178 	.globl _P1_REG
                            179 	.globl _font_ibm_fixed
                            180 	.globl _font_min
                            181 	.globl _font_ibm
                            182 	.globl _font_italic
                            183 	.globl _font_spect
                            184 	.globl __io_out
                            185 	.globl __io_in
                            186 	.globl __io_status
                            187 	.globl _sys_time
                            188 	.globl __cpu
                            189 ;--------------------------------------------------------
                            190 ; special function registers
                            191 ;--------------------------------------------------------
                            192 ;--------------------------------------------------------
                            193 ; special function bits 
                            194 ;--------------------------------------------------------
                            195 ;--------------------------------------------------------
                            196 ; internal ram data
                            197 ;--------------------------------------------------------
                            198 	.area _DATA
   0000                     199 _gravity::
   0000                     200 	.ds 1
   0001                     201 _x::
   0001                     202 	.ds 1
   0002                     203 _y::
   0002                     204 	.ds 1
   0003                     205 _index::
   0003                     206 	.ds 1
   0004                     207 _numberOfOnigiris::
   0004                     208 	.ds 1
   0005                     209 _onigiriIndex::
   0005                     210 	.ds 1
   0006                     211 _maxJumpHeight::
   0006                     212 	.ds 1
   0007                     213 _jumpHeight::
   0007                     214 	.ds 1
   0008                     215 _base_Posy::
   0008                     216 	.ds 1
   0009                     217 _originalY::
   0009                     218 	.ds 1
   000A                     219 _isJumping::
   000A                     220 	.ds 1
   000B                     221 _isFalling::
   000B                     222 	.ds 1
   000C                     223 _i::
   000C                     224 	.ds 1
   000D                     225 _j::
   000D                     226 	.ds 1
   000E                     227 _tile::
   000E                     228 	.ds 1
   000F                     229 _speed::
   000F                     230 	.ds 1
   0010                     231 _currentSpriteIndex::
   0010                     232 	.ds 1
   0011                     233 _min_font::
   0011                     234 	.ds 2
   0013                     235 _mrGuy::
   0013                     236 	.ds 16
   0023                     237 _beachan::
   0023                     238 	.ds 16
   0033                     239 _bullet::
   0033                     240 	.ds 16
   0043                     241 _onigiri::
   0043                     242 	.ds 80
   0093                     243 _salaryGuy::
   0093                     244 	.ds 16
                            245 ;--------------------------------------------------------
                            246 ; overlayable items in internal ram 
                            247 ;--------------------------------------------------------
                            248 	.area _OVERLAY
                            249 ;--------------------------------------------------------
                            250 ; indirectly addressable internal ram data
                            251 ;--------------------------------------------------------
                            252 	.area _ISEG
                            253 ;--------------------------------------------------------
                            254 ; bit data
                            255 ;--------------------------------------------------------
                            256 	.area _BSEG
                            257 ;--------------------------------------------------------
                            258 ; external ram data
                            259 ;--------------------------------------------------------
                            260 	.area _XSEG
                            261 ;--------------------------------------------------------
                            262 ; global & static initialisations
                            263 ;--------------------------------------------------------
                            264 	.area _GSINIT
                            265 	.area _GSFINAL
                            266 	.area _GSINIT
                            267 ;	main.c 208
                            268 ; genAssign
                            269 ; AOP_HL for _gravity
   0000 21 00 00            270 	ld	hl,#_gravity + 0
   0003 36 FF               271 	ld	(hl),#0xFF
                            272 ;	main.c 208
                            273 ; genAssign
                            274 ; AOP_HL for _x
   0005 21 01 00            275 	ld	hl,#_x + 0
   0008 36 00               276 	ld	(hl),#0x00
                            277 ;	main.c 208
                            278 ; genAssign
                            279 ; AOP_HL for _y
   000A 21 02 00            280 	ld	hl,#_y + 0
   000D 36 00               281 	ld	(hl),#0x00
                            282 ;	main.c 208
                            283 ; genAssign
                            284 ; AOP_HL for _index
   000F 21 03 00            285 	ld	hl,#_index + 0
   0012 36 00               286 	ld	(hl),#0x00
                            287 ;	main.c 208
                            288 ; genAssign
                            289 ; AOP_HL for _numberOfOnigiris
   0014 21 04 00            290 	ld	hl,#_numberOfOnigiris + 0
   0017 36 05               291 	ld	(hl),#0x05
                            292 ;	main.c 208
                            293 ; genAssign
                            294 ; AOP_HL for _onigiriIndex
   0019 21 05 00            295 	ld	hl,#_onigiriIndex + 0
   001C 36 00               296 	ld	(hl),#0x00
                            297 ;	main.c 208
                            298 ; genAssign
                            299 ; AOP_HL for _maxJumpHeight
   001E 21 06 00            300 	ld	hl,#_maxJumpHeight + 0
   0021 36 D3               301 	ld	(hl),#0xD3
                            302 ;	main.c 208
                            303 ; genAssign
                            304 ; AOP_HL for _jumpHeight
   0023 21 07 00            305 	ld	hl,#_jumpHeight + 0
   0026 36 00               306 	ld	(hl),#0x00
                            307 ;	main.c 208
                            308 ; genAssign
                            309 ; AOP_HL for _base_Posy
   0028 21 08 00            310 	ld	hl,#_base_Posy + 0
   002B 36 60               311 	ld	(hl),#0x60
                            312 ;	main.c 208
                            313 ; genAssign
                            314 ; AOP_HL for _originalY
   002D 21 09 00            315 	ld	hl,#_originalY + 0
   0030 36 00               316 	ld	(hl),#0x00
                            317 ;	main.c 208
                            318 ; genAssign
                            319 ; AOP_HL for _isJumping
   0032 21 0A 00            320 	ld	hl,#_isJumping + 0
   0035 36 00               321 	ld	(hl),#0x00
                            322 ;	main.c 208
                            323 ; genAssign
                            324 ; AOP_HL for _i
   0037 21 0C 00            325 	ld	hl,#_i + 0
   003A 36 00               326 	ld	(hl),#0x00
                            327 ;	main.c 208
                            328 ; genAssign
                            329 ; AOP_HL for _j
   003C 21 0D 00            330 	ld	hl,#_j + 0
   003F 36 00               331 	ld	(hl),#0x00
                            332 ;	main.c 208
                            333 ; genAssign
                            334 ; AOP_HL for _tile
   0041 21 0E 00            335 	ld	hl,#_tile + 0
   0044 36 00               336 	ld	(hl),#0x00
                            337 ;	main.c 208
                            338 ; genAssign
                            339 ; AOP_HL for _speed
   0046 21 0F 00            340 	ld	hl,#_speed + 0
   0049 36 12               341 	ld	(hl),#0x12
                            342 ;	main.c 208
                            343 ; genAssign
                            344 ; AOP_HL for _currentSpriteIndex
   004B 21 10 00            345 	ld	hl,#_currentSpriteIndex + 0
   004E 36 00               346 	ld	(hl),#0x00
                            347 ;--------------------------------------------------------
                            348 ; code
                            349 ;--------------------------------------------------------
                            350 	.area _CODE
                            351 ;	GameObject.c 24
                            352 ; genLabel
                            353 ; genFunction
                            354 ;	---------------------------------
                            355 ; Function checkStagecollision
                            356 ; ---------------------------------
   0000                     357 ___checkStagecollision_start:
   0000                     358 _checkStagecollision:
   0000 C5                  359 	push	bc
                            360 ;	GameObject.c 28
                            361 ; genCast
                            362 ; AOP_STK for 
   0001 F8 04               363 	lda	hl,4(sp)
   0003 4E                  364 	ld	c,(hl)
   0004 06 00               365 	ld	b,#0x00
                            366 ; genCmpLt
   0006 AF                  367 	xor	a,a
   0007 79                  368 	ld	a,c
   0008 DE 46               369 	sbc	a,#0x46 ; 2
   000A 78                  370 	ld	a,b
   000B DE 00               371 	sbc	a,#0x00 ; 2
   000D D2 33 00            372 	jp	nc,00105$
                            373 ;	GameObject.c 30
                            374 ; genMinus
                            375 ; AOP_STK for 
   0010 7E                  376 	ld	a,(hl)
   0011 C6 DD               377 	add	a,#0xDD
   0013 4F                  378 	ld	c,a
                            379 ; genPlus
   0014 3E D6               380 	ld	a,#<_collisionData
   0016 81                  381 	add	a,c
   0017 5F                  382 	ld	e,a
   0018 3E 0C               383 	ld	a,#>_collisionData
   001A CE 00               384 	adc	a,#0x00
   001C 57                  385 	ld	d,a
                            386 ; genPointerGet
   001D 1A                  387 	ld	a,(de)
   001E 4F                  388 	ld	c,a
                            389 ; genCmpEq
   001F 79                  390 	ld	a,c
   0020 B7                  391 	or	a,a
   0021 C2 26 00            392 	jp	nz,00111$
   0024 18 03               393 	jr	00112$
   0026                     394 00111$:
   0026 C3 2E 00            395 	jp	00102$
   0029                     396 00112$:
                            397 ;	GameObject.c 31
                            398 ; genRet
   0029 1E 00               399 	ld	e,#0x00
   002B C3 35 00            400 	jp	00107$
                            401 ; genLabel
   002E                     402 00102$:
                            403 ;	GameObject.c 34
                            404 ; genRet
   002E 1E 01               405 	ld	e,#0x01
   0030 C3 35 00            406 	jp	00107$
                            407 ; genLabel
   0033                     408 00105$:
                            409 ;	GameObject.c 43
                            410 ; genRet
   0033 1E 01               411 	ld	e,#0x01
                            412 ; genLabel
   0035                     413 00107$:
                            414 ; genEndFunction
   0035 C1                  415 	pop	bc
   0036 C9                  416 	ret
   0037                     417 ___checkStagecollision_end:
                            418 ;	GameObject.c 46
                            419 ; genLabel
                            420 ; genFunction
                            421 ;	---------------------------------
                            422 ; Function MoveChar
                            423 ; ---------------------------------
   0037                     424 ___MoveChar_start:
   0037                     425 _MoveChar:
   0037 C5                  426 	push	bc
   0038 E8 F1               427 	lda sp,-15(sp)
                            428 ;	GameObject.c 48
                            429 ; genAssign
                            430 ; AOP_STK for 
                            431 ; AOP_STK for _MoveChar_sloc1_1_0
   003A F8 13               432 	lda	hl,19(sp)
   003C 2A                  433 	ld	a,(hl+)
   003D 5E                  434 	ld	e,(hl)
   003E F8 09               435 	lda	hl,9(sp)
   0040 77                  436 	ld	(hl),a ; 3
   0041 23                  437 	inc	hl
   0042 73                  438 	ld	(hl),e ; 3
                            439 ; genPlus
                            440 ; AOP_STK for _MoveChar_sloc1_1_0
                            441 ; AOP_STK for _MoveChar_sloc0_1_0
                            442 ; genPlusIncr
   0043 2B                  443 	dec	hl
   0044 7E                  444 	ld	a,(hl)
   0045 C6 02               445 	add	a,#0x02
   0047 23                  446 	inc	hl
   0048 23                  447 	inc	hl
   0049 77                  448 	ld	(hl),a ; 3
   004A 2B                  449 	dec	hl
   004B 7E                  450 	ld	a,(hl)
   004C CE 00               451 	adc	a,#0x00
   004E 23                  452 	inc	hl
   004F 23                  453 	inc	hl
   0050 77                  454 	ld	(hl),a ; 3
                            455 ; genPointerGet
                            456 ; AOP_STK for _MoveChar_sloc0_1_0
   0051 2B                  457 	dec	hl
   0052 5E                  458 	ld	e,(hl)
   0053 23                  459 	inc	hl
   0054 56                  460 	ld	d,(hl)
   0055 1A                  461 	ld	a,(de)
                            462 ; genPlus
                            463 ; AOP_STK for 
   0056 F8 15               464 	lda	hl,21(sp)
   0058 86                  465 	add	a,(hl)
   0059 4F                  466 	ld	c,a
                            467 ; genIpush
   005A 3E 00               468 	ld	a,#0x00
   005C F5                  469 	push	af
   005D 33                  470 	inc	sp
                            471 ; genIpush
   005E 79                  472 	ld	a,c
   005F F5                  473 	push	af
   0060 33                  474 	inc	sp
                            475 ; genCall
   0061 CD 00 00            476 	call	_checkStagecollision
   0064 43                  477 	ld	b,e
   0065 E8 02               478 	lda	sp,2(sp)
                            479 ; genCmpEq
   0067 78                  480 	ld	a,b
   0068 B7                  481 	or	a,a
   0069 C2 6E 00            482 	jp	nz,00118$
   006C 18 03               483 	jr	00119$
   006E                     484 00118$:
   006E C3 65 01            485 	jp	00111$
   0071                     486 00119$:
                            487 ;	GameObject.c 51
                            488 ; genAssign (pointer)
                            489 ; AOP_STK for _MoveChar_sloc0_1_0
   0071 F8 0B               490 	lda	hl,11(sp)
   0073 5E                  491 	ld	e,(hl)
   0074 23                  492 	inc	hl
   0075 56                  493 	ld	d,(hl)
   0076 79                  494 	ld	a,c
   0077 12                  495 	ld	(de),a
                            496 ;	GameObject.c 52
                            497 ; genPlus
                            498 ; AOP_STK for _MoveChar_sloc1_1_0
                            499 ; AOP_STK for _MoveChar_sloc3_1_0
                            500 ; genPlusIncr
   0078 F8 09               501 	lda	hl,9(sp)
   007A 7E                  502 	ld	a,(hl)
   007B C6 03               503 	add	a,#0x03
   007D F8 06               504 	lda	hl,6(sp)
   007F 77                  505 	ld	(hl),a ; 3
   0080 F8 0A               506 	lda	hl,10(sp)
   0082 7E                  507 	ld	a,(hl)
   0083 CE 00               508 	adc	a,#0x00
   0085 F8 07               509 	lda	hl,7(sp)
   0087 77                  510 	ld	(hl),a ; 3
                            511 ; genPointerGet
                            512 ; AOP_STK for _MoveChar_sloc3_1_0
                            513 ; AOP_STK for _MoveChar_sloc2_1_0
   0088 2B                  514 	dec	hl
   0089 5E                  515 	ld	e,(hl)
   008A 23                  516 	inc	hl
   008B 56                  517 	ld	d,(hl)
   008C 1A                  518 	ld	a,(de)
   008D 23                  519 	inc	hl
   008E 77                  520 	ld	(hl),a ; 3
                            521 ; genCast
                            522 ; AOP_STK for _MoveChar_sloc2_1_0
   008F 4E                  523 	ld	c,(hl)
   0090 06 00               524 	ld	b,#0x00
                            525 ; genPlus
                            526 ; AOP_STK for 
   0092 79                  527 	ld	a,c
   0093 F8 16               528 	lda	hl,22(sp)
   0095 86                  529 	add	a,(hl)
   0096 4F                  530 	ld	c,a
   0097 78                  531 	ld	a,b
   0098 23                  532 	inc	hl
   0099 8E                  533 	adc	a,(hl)
   009A 47                  534 	ld	b,a
                            535 ; genCast
                            536 ; Removed redundent load
                            537 ; genAssign (pointer)
                            538 ; AOP_STK for _MoveChar_sloc3_1_0
   009B F8 06               539 	lda	hl,6(sp)
   009D 5E                  540 	ld	e,(hl)
   009E 23                  541 	inc	hl
   009F 56                  542 	ld	d,(hl)
   00A0 79                  543 	ld	a,c
   00A1 12                  544 	ld	(de),a
                            545 ;	GameObject.c 53
                            546 ; genPlus
                            547 ; AOP_STK for _MoveChar_sloc1_1_0
                            548 ; genPlusIncr
   00A2 23                  549 	inc	hl
   00A3 23                  550 	inc	hl
   00A4 7E                  551 	ld	a,(hl)
   00A5 C6 06               552 	add	a,#0x06
   00A7 5F                  553 	ld	e,a
   00A8 23                  554 	inc	hl
   00A9 7E                  555 	ld	a,(hl)
   00AA CE 00               556 	adc	a,#0x00
   00AC 57                  557 	ld	d,a
                            558 ; genPointerGet
                            559 ; AOP_HL for _index
   00AD 1A                  560 	ld	a,(de)
   00AE 21 03 00            561 	ld	hl,#_index + 0
   00B1 77                  562 	ld	(hl),a
                            563 ;	GameObject.c 54
                            564 ; genAssign
                            565 ; AOP_HL for _y
   00B2 21 02 00            566 	ld	hl,#_y + 0
   00B5 36 00               567 	ld	(hl),#0x00
                            568 ; genPlus
                            569 ; AOP_STK for _MoveChar_sloc1_1_0
                            570 ; AOP_STK for _MoveChar_sloc4_1_0
                            571 ; genPlusIncr
   00B7 F8 09               572 	lda	hl,9(sp)
   00B9 7E                  573 	ld	a,(hl)
   00BA C6 01               574 	add	a,#0x01
   00BC F8 04               575 	lda	hl,4(sp)
   00BE 77                  576 	ld	(hl),a ; 3
   00BF F8 0A               577 	lda	hl,10(sp)
   00C1 7E                  578 	ld	a,(hl)
   00C2 CE 00               579 	adc	a,#0x00
   00C4 F8 05               580 	lda	hl,5(sp)
   00C6 77                  581 	ld	(hl),a ; 3
                            582 ; genLabel
   00C7                     583 00107$:
                            584 ; genPointerGet
                            585 ; AOP_STK for _MoveChar_sloc4_1_0
   00C7 F8 04               586 	lda	hl,4(sp)
   00C9 5E                  587 	ld	e,(hl)
   00CA 23                  588 	inc	hl
   00CB 56                  589 	ld	d,(hl)
   00CC 1A                  590 	ld	a,(de)
   00CD 4F                  591 	ld	c,a
                            592 ; genCmpLt
                            593 ; AOP_HL for _y
   00CE AF                  594 	xor	a,a
   00CF 21 02 00            595 	ld	hl,#_y + 0
   00D2 7E                  596 	ld	a,(hl)
   00D3 99                  597 	sbc	a,c ; 2
   00D4 D2 60 01            598 	jp	nc,00110$
                            599 ;	GameObject.c 56
                            600 ; genAssign
                            601 ; AOP_HL for _x
   00D7 21 01 00            602 	ld	hl,#_x + 0
   00DA 36 00               603 	ld	(hl),#0x00
                            604 ; genLabel
   00DC                     605 00103$:
                            606 ; genPointerGet
                            607 ; AOP_STK for _MoveChar_sloc1_1_0
                            608 ; AOP_STK for _MoveChar_sloc5_1_0
   00DC F8 09               609 	lda	hl,9(sp)
   00DE 5E                  610 	ld	e,(hl)
   00DF 23                  611 	inc	hl
   00E0 56                  612 	ld	d,(hl)
   00E1 1A                  613 	ld	a,(de)
   00E2 F8 03               614 	lda	hl,3(sp)
   00E4 77                  615 	ld	(hl),a ; 3
                            616 ; genCmpLt
                            617 ; AOP_HL for _x
                            618 ; AOP_STK for _MoveChar_sloc5_1_0
                            619 ; AOP_STK for _MoveChar_sloc2_1_0
   00E5 AF                  620 	xor	a,a
   00E6 21 01 00            621 	ld	hl,#_x + 0
   00E9 7E                  622 	ld	a,(hl)
   00EA F8 03               623 	lda	hl,3(sp)
   00EC 9E                  624 	sbc	a,(hl) ; 2
   00ED 3E 00               625 	ld	a,#0x00
   00EF 17                  626 	rla
   00F0 F8 08               627 	lda	hl,8(sp)
   00F2 77                  628 	ld	(hl),a ; 3
                            629 ; genIfx
                            630 ; AOP_STK for _MoveChar_sloc2_1_0
                            631 ; Removed redundent or a,a
   00F3 AF                  632 	xor	a,a
   00F4 B6                  633 	or	a,(hl)
   00F5 CA 59 01            634 	jp	z,00109$
                            635 ;	GameObject.c 58
                            636 ; genLeftShift
                            637 ; AOP_HL for _x
                            638 ; AOP_STK for _MoveChar_sloc6_1_0
   00F8 21 01 00            639 	ld	hl,#_x + 0
   00FB 7E                  640 	ld	a,(hl)
   00FC CB 17               641 	rl	a
   00FE CB 17               642 	rl	a
   0100 CB 17               643 	rl	a
   0102 E6 F8               644 	and	a,#0xF8
   0104 F8 02               645 	lda	hl,2(sp)
   0106 77                  646 	ld	(hl),a ; 3
                            647 ; genPointerGet
                            648 ; AOP_STK for _MoveChar_sloc0_1_0
   0107 F8 0B               649 	lda	hl,11(sp)
   0109 5E                  650 	ld	e,(hl)
   010A 23                  651 	inc	hl
   010B 56                  652 	ld	d,(hl)
   010C 1A                  653 	ld	a,(de)
                            654 ; genPlus
                            655 ; AOP_STK for _MoveChar_sloc6_1_0
                            656 ; AOP_STK for _MoveChar_X_4_4
   010D F8 02               657 	lda	hl,2(sp)
   010F 86                  658 	add	a,(hl)
   0110 F8 0E               659 	lda	hl,14(sp)
   0112 77                  660 	ld	(hl),a ; 3
                            661 ; genAssign
                            662 ; AOP_STK for _MoveChar_X_4_4
                            663 ; (registers are the same)
                            664 ;	GameObject.c 59
                            665 ; genLeftShift
                            666 ; AOP_HL for _y
                            667 ; AOP_STK for _MoveChar_sloc7_1_0
   0113 21 02 00            668 	ld	hl,#_y + 0
   0116 7E                  669 	ld	a,(hl)
   0117 CB 17               670 	rl	a
   0119 CB 17               671 	rl	a
   011B CB 17               672 	rl	a
   011D E6 F8               673 	and	a,#0xF8
   011F F8 01               674 	lda	hl,1(sp)
   0121 77                  675 	ld	(hl),a ; 3
                            676 ; genPointerGet
                            677 ; AOP_STK for _MoveChar_sloc3_1_0
   0122 F8 06               678 	lda	hl,6(sp)
   0124 5E                  679 	ld	e,(hl)
   0125 23                  680 	inc	hl
   0126 56                  681 	ld	d,(hl)
   0127 1A                  682 	ld	a,(de)
                            683 ; genPlus
                            684 ; AOP_STK for _MoveChar_sloc7_1_0
                            685 ; AOP_STK for _MoveChar_Y_4_4
   0128 F8 01               686 	lda	hl,1(sp)
   012A 86                  687 	add	a,(hl)
   012B F8 0D               688 	lda	hl,13(sp)
   012D 77                  689 	ld	(hl),a ; 3
                            690 ; genAssign
                            691 ; AOP_STK for _MoveChar_Y_4_4
                            692 ; (registers are the same)
                            693 ;	GameObject.c 60
                            694 ; genIpush
                            695 ; AOP_STK for _MoveChar_Y_4_4
   012E 7E                  696 	ld	a,(hl)
   012F F5                  697 	push	af
   0130 33                  698 	inc	sp
                            699 ; genIpush
                            700 ; AOP_STK for _MoveChar_X_4_4
   0131 23                  701 	inc	hl
   0132 7E                  702 	ld	a,(hl)
   0133 F5                  703 	push	af
   0134 33                  704 	inc	sp
                            705 ; genIpush
                            706 ; AOP_HL for _index
   0135 21 03 00            707 	ld	hl,#_index + 0
   0138 7E                  708 	ld	a,(hl)
   0139 F5                  709 	push	af
   013A 33                  710 	inc	sp
                            711 ; genCall
   013B CD 00 00            712 	call	_move_sprite
   013E E8 03               713 	lda	sp,3(sp)
                            714 ;	GameObject.c 62
                            715 ; genPlus
                            716 ; AOP_HL for _index
                            717 ; AOP_STK for _MoveChar_sloc8_1_0
                            718 ; genPlusIncr
   0140 21 03 00            719 	ld	hl,#_index + 0
   0143 7E                  720 	ld	a,(hl)
   0144 C6 01               721 	add	a,#0x01
   0146 F8 00               722 	lda	hl,0(sp)
   0148 77                  723 	ld	(hl),a ; 3
                            724 ; genAssign
                            725 ; AOP_STK for _MoveChar_sloc8_1_0
                            726 ; AOP_HL for _index
   0149 7E                  727 	ld	a,(hl)
   014A 21 03 00            728 	ld	hl,#_index + 0
   014D 77                  729 	ld	(hl),a
                            730 ; genAssign
                            731 ; AOP_HL for _index
                            732 ; (registers are the same)
                            733 ;	GameObject.c 56
                            734 ; genPlus
                            735 ; AOP_HL for _x
                            736 ; genPlusIncr
   014E 21 01 00            737 	ld	hl,#_x + 0
   0151 7E                  738 	ld	a,(hl)
   0152 C6 01               739 	add	a,#0x01
   0154 4F                  740 	ld	c,a
                            741 ; genAssign
                            742 ; AOP_HL for _x
   0155 71                  743 	ld	(hl),c
                            744 ; genAssign
                            745 ; AOP_HL for _x
                            746 ; (registers are the same)
                            747 ; genGoto
   0156 C3 DC 00            748 	jp	00103$
                            749 ; genLabel
   0159                     750 00109$:
                            751 ;	GameObject.c 54
                            752 ; genPlus
                            753 ; AOP_HL for _y
                            754 ; genPlusIncr
   0159 21 02 00            755 	ld	hl,#_y + 0
   015C 34                  756 	inc	(hl)
                            757 ; genGoto
   015D C3 C7 00            758 	jp	00107$
                            759 ; genLabel
   0160                     760 00110$:
                            761 ;	GameObject.c 66
                            762 ; genAssign
                            763 ; AOP_HL for _index
   0160 21 03 00            764 	ld	hl,#_index + 0
   0163 36 00               765 	ld	(hl),#0x00
                            766 ; genLabel
   0165                     767 00111$:
                            768 ; genEndFunction
   0165 E8 0F               769 	lda	sp,15(sp)
   0167 C1                  770 	pop bc
   0168 C9                  771 	ret
   0169                     772 ___MoveChar_end:
                            773 ;	GameObject.c 70
                            774 ; genLabel
                            775 ; genFunction
                            776 ;	---------------------------------
                            777 ; Function checkcollision
                            778 ; ---------------------------------
   0169                     779 ___checkcollision_start:
   0169                     780 _checkcollision:
   0169 C5                  781 	push	bc
   016A E8 FE               782 	lda sp,-2(sp)
                            783 ;	GameObject.c 72
                            784 ; genAssign
                            785 ; AOP_STK for 
   016C F8 08               786 	lda	hl,8(sp)
   016E 4E                  787 	ld	c,(hl)
   016F 23                  788 	inc	hl
   0170 46                  789 	ld	b,(hl)
                            790 ; genPlus
                            791 ; AOP_STK for _checkcollision_sloc0_1_0
                            792 ; genPlusIncr
